Department,Article,ProductName,ProductGroup,ProductType,ProductProperties,timestamp,target,segment
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-03-14,85,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-03-15,19,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-03-16,62,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-03-17,308,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-03-18,17,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-03-19,0,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-03-20,24,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-03-21,0,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-03-22,55,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-03-23,28,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-03-24,164,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-03-25,27,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-03-26,0,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-03-27,8,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-03-28,37,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-03-29,21,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-03-30,284,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-03-31,7,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-01,0,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-02,0,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-03,18,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-04,7,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-05,46,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-06,94,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-07,92,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-08,0,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-09,0,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-10,8,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-11,7,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-12,10,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-13,10,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-14,37,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-15,1,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-16,0,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-17,16,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-18,28,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-19,3,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-20,16,АТ Москва|TALTHA-BP0026
АТ Москва,TALTHA-BP0026,"ЧН003 NEW Грин Фьюжн, 25х1,75г (ДП)",Чай,Зеленый,"{""Вид"":""Deli Pack"",""Регион"":""Китай"",""Тип"":""Зеленый"",""Марка"":""NIKTEA"",""Код производителя"":""N003"",""Вкус"":""Натуральный"",""Ароматизированный"":""Нет""}",2023-04-21,76,АТ Москва|TALTHA-BP0026
